x0,y0,x1,y1
1,32,1,45
2,43,2,51
3,45,3,43
4,61,4,34
