x0,y0,x1,y1,x2,y2,x3,y3,x4,y4
100.0,6.3,100.0,6.3,100.0,6.3,100.0,6.3,100.0,6.3
103.01507537688443,5.404377829547509,103.01507537688443,6.3,103.01507537688443,6.3,103.01507537688443,6.3,103.01507537688443,6.3
106.03015075376884,4.501762720211371,106.03015075376884,6.3,106.03015075376884,6.3,106.03015075376884,6.3,106.03015075376884,6.3
109.04522613065328,3.756804915764133,109.04522613065328,6.3,109.04522613065328,6.3,109.04522613065328,6.3,109.04522613065328,6.3
112.06030150753769,3.1411451969976882,112.06030150753769,6.3,112.06030150753769,6.3,112.06030150753769,6.3,112.06030150753769,6.3
115.07537688442211,2.6319165125056108,115.07537688442211,6.3,115.07537688442211,6.3,115.07537688442211,6.3,115.07537688442211,6.3
118.09045226130654,2.2105922620761476,118.09045226130654,6.3,118.09045226130654,6.3,118.09045226130654,6.3,118.09045226130654,6.3
121.10552763819096,1.8620951911051793,121.10552763819096,6.3,121.10552763819096,6.3,121.10552763819096,6.3,121.10552763819096,6.3
124.12060301507537,1.5741036262338093,124.12060301507537,6.3,124.12060301507537,6.3,124.12060301507537,6.3,124.12060301507537,6.3
127.1356783919598,1.3365081642669907,127.1356783919598,6.3,127.1356783919598,6.3,127.1356783919598,6.3,127.1356783919598,6.3
130.15075376884423,1.1409838098092133,130.15075376884423,5.553049424168071,130.15075376884423,6.3,130.15075376884423,6.3,130.15075376884423,6.3
133.16582914572865,0.9806512454690653,133.16582914572865,4.867498006161627,133.16582914572865,6.3,133.16582914572865,6.3,133.16582914572865,6.3
136.18090452261305,0.8498073186534145,136.18090452261305,4.279412764332804,136.18090452261305,6.3,136.18090452261305,6.3,136.18090452261305,6.3
139.1959798994975,0.7437095772001692,139.1959798994975,3.774516470116782,139.1959798994975,6.3,139.1959798994975,6.3,139.1959798994975,6.3
142.21105527638193,0.6584032326960005,142.21105527638193,3.3407909264687192,142.21105527638193,6.3,142.21105527638193,6.3,142.21105527638193,6.3
145.22613065326635,0.590581596528308,145.22613065326635,2.96808842324147,145.22613065326635,6.3,145.22613065326635,6.3,145.22613065326635,6.3
148.24120603015075,0.5374730504439049,148.24120603015075,2.6478155936887764,148.24120603015075,6.3,148.24120603015075,6.3,148.24120603015075,6.3
151.25628140703517,0.49674914782705226,151.25628140703517,2.3726751399322916,151.25628140703517,6.3,151.25628140703517,6.3,151.25628140703517,6.3
154.2713567839196,0.4664496159726632,154.2713567839196,2.136454018143363,154.2713567839196,6.3,154.2713567839196,6.3,154.2713567839196,6.3
157.28643216080403,0.4449209327903594,157.28643216080403,1.9338490826811823,157.28643216080403,6.3,157.28643216080403,6.3,157.28643216080403,6.3
160.30150753768845,0.4307658497205755,160.30150753768845,1.7603230555875244,160.30150753768845,6.02998944829498,160.30150753768845,6.3,160.30150753768845,6.3
163.31658291457285,0.42280177528798,163.31658291457285,1.6119851425457807,163.31658291457285,5.46779310926553,163.31658291457285,6.3,163.31658291457285,6.3
166.3316582914573,0.42002635737151484,166.3316582914573,1.485491755194861,166.3316582914573,4.9715141463956645,166.3316582914573,6.3,166.3316582914573,6.3
169.34673366834173,0.42158893452879465,169.34673366834173,1.3779636952495742,169.34673366834173,4.53316509006434,169.34673366834173,6.3,169.34673366834173,6.3
172.36180904522612,0.4267667884294202,172.36180904522612,1.286916863271267,172.36180904522612,4.145807450835921,172.36180904522612,6.3,172.36180904522612,6.3
175.37688442211055,0.43494533646783573,175.37688442211055,1.210204116063494,175.37688442211055,3.803401466578539,175.37688442211055,6.3,175.37688442211055,6.3
178.39195979899498,0.44560156803479467,178.39195979899498,1.1459663435943583,178.39195979899498,3.5006792426726836,178.39195979899498,6.3,178.39195979899498,6.3
181.40703517587943,0.4582901590031556,181.40703517587943,1.092591193713381,181.40703517587943,3.2330373496803873,181.40703517587943,6.3,181.40703517587943,6.3
184.4221105527638,0.4726318038765882,184.4221105527638,1.0486781597653145,184.4221105527638,2.9964456539327737,184.4221105527638,6.3,184.4221105527638,6.3
187.43718592964825,0.4883033892912658,187.43718592964825,1.013008977268127,187.43718592964825,2.787369730400724,187.43718592964825,6.3,187.43718592964825,6.3
190.45226130653268,0.5050297004512072,190.45226130653268,0.9845224626163662,190.45226130653268,2.602704672049333,190.45226130653268,6.3,190.45226130653268,6.3
193.4673366834171,0.5225764069742931,193.4673366834171,0.9622930782903318,193.4673366834171,2.4397184876596203,193.4673366834171,5.900662984599455,193.4673366834171,6.3
196.4824120603015,0.5407441191583393,196.4824120603015,0.945512632360975,196.4824120603015,2.2960035881521925,196.4824120603015,5.483483838928491,196.4824120603015,6.3
199.49748743718592,0.5593633419142157,199.49748743718592,0.9334746207511087,199.49748743718592,2.1694351134413123,199.49748743718592,5.107900095255268,199.49748743718592,6.3
202.51256281407035,0.5782901831894651,202.51256281407035,0.9255608031538713,202.51256281407035,2.0581350586245355,202.51256281407035,4.769650785599628,202.51256281407035,6.3
205.52763819095478,0.5974026979158583,205.52763819095478,0.9212296712214061,205.52763819095478,1.9604413284947135,205.52763819095478,4.464947941838118,205.52763819095478,6.3
208.5427135678392,0.6165977683871288,208.5427135678392,0.920006523411484,208.5427135678392,1.8748809898309209,208.5427135678392,4.190419249965037,208.5427135678392,6.3
211.5577889447236,0.6357884383301099,211.5577889447236,0.9214749069496975,211.5577889447236,1.8001471071963067,211.5577889447236,3.9430582756063517,211.5577889447236,6.3
214.57286432160805,0.6549016314309521,214.57286432160805,0.9252692255210695,214.57286432160805,1.7350786444748496,214.57286432160805,3.720181178351504,214.57286432160805,6.173971836594346
217.58793969849248,0.6738761962459162,217.58793969849248,0.9310683429896023,217.58793969849248,1.678642994687916,217.58793969849248,3.519388999022715,217.58793969849248,5.813595021639658
220.60301507537687,0.6926612286885468,220.60301507537687,0.9385900398214426,220.60301507537687,1.6299207676347454,220.60301507537687,3.3385347431323815,220.60301507537687,5.485989723909381
223.6180904522613,0.7112146309852081,223.6180904522613,0.9475862009002236,223.6180904522613,1.58809252094184,223.6180904522613,3.175694600293814,223.6180904522613,5.188101171904268
226.63316582914572,0.7295018724072481,226.63316582914572,0.957838631837532,226.63316582914572,1.5524271670919494,226.63316582914572,3.0291427371617785,226.63316582914572,4.917183206252185
229.64824120603015,0.7474949224464469,229.64824120603015,0.9691554163212239,229.64824120603015,1.5222718284890187,229.64824120603015,2.8973291837834143,229.64824120603015,4.670764202292203
232.66331658291458,0.7651713315849952,232.66331658291458,0.9813677400191745,232.66331658291458,1.4970429458744308,232.66331658291458,2.778860402654757,232.66331658291458,4.446617094434264
235.678391959799,0.7825134385723753,235.678391959799,0.9943271174832053,235.678391959799,1.4762184734858301,235.678391959799,2.6724821884521828,235.678391959799,4.242732967107825
238.69346733668343,0.7995076862823336,238.69346733668343,1.007902967720091,238.69346733668343,1.4593310181016692,238.69346733668343,2.5770645961114007,238.69346733668343,4.0572977523499665
241.70854271356785,0.8161440308846302,241.70854271356785,1.021980491895834,241.70854271356785,1.4459617992505094,241.70854271356785,2.491588637119463,241.70854271356785,3.8886716379902215
244.72361809045225,0.8324154313116171,244.72361809045225,1.0364588132484718,244.72361809045225,1.4357353249692477,244.72361809045225,2.415134519776194,244.72361809045225,3.7353708447841516
247.73869346733667,0.8483174078974791,247.73869346733667,1.0512493448961646,247.73869346733667,1.4283146920539844,247.73869346733667,2.3468712397727653,247.73869346733667,3.5960514772392687
250.75376884422107,0.8638476606748459,250.75376884422107,1.0662743560007435,250.75376884422107,1.423397432163851,250.75376884422107,2.2860473535603023,250.75376884422107,3.4694951925198736
253.76884422110552,0.8790057391764231,253.76884422110552,1.0814657108149746,253.76884422110552,1.4207118357472428,253.76884422110552,2.2319827893346225,253.76884422110552,3.354596465758383
256.78391959798995,0.8937927567472379,256.78391959798995,1.0967637586149328,256.78391959798995,1.4200136948412483,256.78391959798995,2.1840615696247494,256.78391959798995,3.2503512592133528
259.79899497487435,0.9082111433585425,259.79899497487435,1.1121163554892801,259.79899497487435,1.4210834135824881,259.79899497487435,2.141725335927789,259.79899497487435,3.155846927731343
262.8140703517588,0.9222644317543216,262.8140703517588,1.1274780015019716,262.8140703517588,1.4237234419571974,262.8140703517588,2.1044675799884147,262.8140703517588,3.0702532145045827
265.82914572864325,0.9359570724783511,265.82914572864325,1.1428090789286243,265.82914572864325,1.4277559940745743,265.82914572864325,2.071828498519841,265.82914572864325,2.9928142096861516
268.84422110552765,0.949294273942747,268.84422110552765,1.1580751791436739,268.84422110552765,1.4330210172087805,268.84422110552765,2.043390398692718,268.84422110552765,2.922841160464013
271.85929648241205,0.9622818642237183,271.85929648241205,1.1732465073511633,271.85929648241205,1.4393743821380196,271.85929648241205,2.018773590822308,271.85929648241205,2.859706035072213
274.87437185929645,0.9749261717201816,274.87437185929645,1.1882973557450716,274.87437185929645,1.4466862690126028,274.87437185929645,1.9976327125680575,274.87437185929645,2.8028357552428904
277.8894472361809,0.9872339221971544,277.8894472361809,1.203205636887895,277.8894472361809,1.4548397261909718,277.8894472361809,1.9796534357974542,277.8894472361809,2.7517070220395614
280.9045226130653,0.9992121500678806,280.9045226130653,1.217952470136317,280.9045226130653,1.4637293822642141,280.9045226130653,1.9645495132056958,280.9045226130653,2.7058416690842786
283.91959798994975,1.0108681220544256,283.91959798994975,1.2325218148434565,283.91959798994975,1.473260293905511,283.91959798994975,1.9520601269497735,283.91959798994975,2.6648024850889795
286.9346733668342,1.022209271612758,286.9346733668342,1.2469001448481922,286.9346733668342,1.48334691428236,286.9346733668342,1.9419475060571938,286.9346733668342,2.6281894544865825
289.9497487437186,1.033243142720811,289.9497487437186,1.2610761594401882,289.9497487437186,1.493912168599803,289.9497487437186,1.9339947832969182,289.9497487437186,2.5956363709685784
292.964824120603,1.0439773418115492,292.964824120603,1.2750405265788887,292.964824120603,1.50488662493938,292.964824120603,1.9280040656312207,292.964824120603,2.5668077839913233
295.97989949748745,1.05441949679176,295.97989949748745,1.288785654657988,295.97989949748745,1.5162077499528772,295.97989949748745,1.9237946953689136,295.97989949748745,2.541396242914235
298.9949748743719,1.064577222224663,298.9949748743719,1.3023054895543396,298.9949748743719,1.5278192401893682,298.9949748743719,1.9212016817698316,298.9949748743719,2.519119807466388
302.01005025125625,1.074458089873467,302.01005025125625,1.315595334090681,302.01005025125625,1.539670420901789,302.01005025125625,1.9200742851568935,302.01005025125625,2.4997197967785123
305.02512562814064,1.0840696039062387,305.02512562814064,1.3286516873827354,305.02512562814064,1.5517157051154542,305.02512562814064,1.920274737617707,305.02512562814064,2.482958752329003
308.04020100502515,1.093419180152089,308.04020100502515,1.341472101839666,308.04020100502515,1.5639141065626885,308.04020100502515,1.921677086158869,308.04020100502515,2.4686185928909543
311.05527638190955,1.1025141288765583,311.05527638190955,1.3540550558482165,311.05527638190955,1.5762288008099603,311.05527638190955,1.9241661457443455,311.05527638190955,2.456498941979784
314.07035175879395,1.1113616406118398,314.07035175879395,1.3663998403999997,314.07035175879395,1.5886267295393854,314.07035175879395,1.9276365510316509,314.07035175879395,2.4464156104294394
317.0854271356784,1.1199687746364175,317.0854271356784,1.3785064581224882,317.0854271356784,1.6010782435062434,317.0854271356784,1.9319918968394303,317.0854271356784,2.438199218604824
320.10050251256285,1.1283424497500731,320.10050251256285,1.39037553335094,320.10050251256285,1.6135567801878024,320.10050251256285,1.9371439584578622,320.10050251256285,2.4316939444200427
323.11557788944725,1.1364894370349952,323.11557788944725,1.402008232033891,323.11557788944725,1.6260385725746107,323.11557788944725,1.943011983866565,323.11557788944725,2.426756384803385
326.1306532663316,1.1444163543327721,326.1306532663316,1.413406190401618,326.1306532663316,1.6385023859405523,326.1306532663316,1.9495220507688387,326.1306532663316,2.423254519553579
329.1457286432161,1.1521296622011659,329.1457286432161,1.4245714514475414,329.1457286432161,1.6509292797687665,329.1457286432161,1.956606482099276,329.1457286432161,2.4210667676885382
332.1608040201005,1.1596356611443386,332.1608040201005,1.4355064083788474,332.1608040201005,1.663302392312335,332.1608040201005,1.9642033143257687,332.1608040201005,2.4200811274149054
335.1758793969849,1.1669404899362557,335.1758793969849,1.446213754286499,335.1758793969849,1.6756067455361965,335.1758793969849,1.9722558134566532,335.1758793969849,2.420194391759863
338.19095477386935,1.1740501248797388,338.19095477386935,1.4566964373677374,338.19095477386935,1.687829068424159,338.19095477386935,1.980712034188192,338.19095477386935,2.4213114327192775
341.2060301507538,1.1809703798635862,341.2060301507538,1.4669576211075555,341.2060301507538,1.699957636845803,341.2060301507538,1.9895244180942881,341.2060301507538,2.423344547500121
344.2211055276382,1.1877069070975985,344.2211055276382,1.4770006488905598,344.2211055276382,1.7119821283655583,344.2211055276382,1.9986494271761963,344.2211055276382,2.426212861080568
347.2361809045226,1.1942651984206378,347.2361809045226,1.4868290125721795,347.2361809045226,1.7238934905431025,347.2361809045226,2.0080472094608077,347.2361809045226,2.4298417798872753
350.25125628140705,1.200650587090215,350.25125628140705,1.4964463245891841,350.25125628140705,1.7356838214228687,350.25125628140705,2.017681293667082,350.25125628140705,2.4341624919040337
353.26633165829145,1.2068682499738332,353.26633165829145,1.5058562932347535,353.26633165829145,1.74734626104294,353.26633165829145,2.0275183102559353,353.26633165829145,2.439111508986201
356.28140703517585,1.2129232100726,356.28140703517585,1.51506270076353,356.28140703517585,1.7588748929118638,356.28140703517585,2.0375277364433506,356.28140703517585,2.444630247567277
359.29648241206024,1.2188203393166173,359.29648241206024,1.524069384027818,359.29648241206024,1.770264654507486,359.29648241206024,2.0476816629931327,359.29648241206024,2.450664644312953
362.31155778894475,1.2245643615795827,362.31155778894475,1.5328802173778606,362.31155778894475,1.7815112559462953,362.31155778894475,2.057954580817789,362.31155778894475,2.457164803608881
365.32663316582915,1.2301598558669506,365.32663316582915,1.541499097587408,365.32663316582915,1.7926111060561816,365.32663316582915,2.068323185606089,365.32663316582915,2.4640846740652824
368.34170854271355,1.2356112596380955,368.34170854271355,1.5499299305909737,368.34170854271355,1.8035612451610983,368.34170854271355,2.078766198866439,368.34170854271355,2.471381751488223
371.35678391959806,1.2409228722282433,371.35678391959806,1.5581766198416083,371.35678391959806,1.814359283953824,371.35678391959806,2.089264203928388,371.35678391959806,2.4790168060070696
374.3718592964824,1.2460988583406194,374.3718592964824,1.5662430561180538,374.3718592964824,1.8250033478937369,374.3718592964824,2.099799495582259,374.3718592964824,2.4869536312633276
377.3869346733668,1.2511432515833618,377.3869346733668,1.5741331086279833,377.3869346733668,1.8354920266210122,377.3869346733668,2.11035594216075,377.3869346733668,2.4951588137601948
380.4020100502512,1.256059958029345,380.4020100502512,1.5818506172699855,380.4020100502512,1.8458243279275481,380.4020100502512,2.1209188589778014,380.4020100502512,2.5036015206471625
383.4170854271357,1.2608527597802086,383.4170854271357,1.5893993859311975,383.4170854271357,1.8559996358689173,383.4170854271357,2.1314748921404916,383.4170854271357,2.512253304371732
386.4321608040201,1.2655253185186495,386.4321608040201,1.5967831767102239,386.4321608040201,1.8660176726411613,386.4321608040201,2.1420119118402337,386.4321608040201,2.5210879227727183
389.4472361809045,1.2700811790354523,389.4472361809045,1.6040057049663732,389.4472361809045,1.8758784638818367,389.4472361809045,2.152518914311254,389.4472361809045,2.530081173318203
392.462311557789,1.274523772719848,392.462311557789,1.6110706351064301,392.462311557789,1.8855823070867443,392.462311557789,2.162985931718065,392.462311557789,2.5392107403074027
395.4773869346734,1.2788564210036386,395.4773869346734,1.6179815770293076,395.4773869346734,1.8951297428626657,395.4773869346734,2.173403949300311,395.4773869346734,2.5484560539608485
398.49246231155774,1.283082338751151,398.49246231155774,1.6247420831571064,398.49246231155774,1.9045215287624426,398.49246231155774,2.18376482916359,398.49246231155774,2.557798160418412
401.50753768844214,1.2872046375884776,401.50753768844214,1.6313556459884229,401.50753768844214,1.9137586154722495,401.50753768844214,2.1940612401593707,401.50753768844214,2.567219601750856
404.52261306532665,1.2912263291667108,404.52261306532665,1.6378256961163207,404.52261306532665,1.922842125142091,404.52261306532665,2.2042865933464917,404.52261306532665,2.5767043051687346
407.53768844221105,1.2951503283549288,407.53768844221105,1.6441556006592744,407.53768844221105,1.931773331669738,407.53768844221105,2.2144349825714214,407.53768844221105,2.5862374806832573
