x0,y0,x1,y1,x2,y2,x3,y3,x4,y4
410.55276381909545,1.2989794563596406,410.55276381909545,1.65034866205868,410.55276381909545,1.9405536427656256,410.55276381909545,2.224501129745005,410.55276381909545,2.59580552653804
413.56783919597984,1.3027164437681877,413.56783919597984,1.6564081172012668,413.56783919597984,1.9491845836419017,413.56783919597984,2.234480334430192,413.56783919597984,2.6053959417890487
416.58291457286435,1.3063639335143113,416.58291457286435,1.6623371368290136,416.58291457286435,1.9576677821829953,416.58291457286435,2.244368427388616,416.58291457286435,2.614997245463083
419.59798994974875,1.3099244837646897,419.59798994974875,1.668138825203001,419.59798994974875,1.9660049554679107,419.59798994974875,2.254161727764206,419.59798994974875,2.6245989017734117
422.6130653266331,1.3134005707257768,422.6130653266331,1.6738162199910698,422.6130653266331,1.9741978975260874,422.6130653266331,2.263857003609577,422.6130653266331,2.6341912509150434
425.6281407035176,1.316794591370711,425.6281407035176,1.6793722923522443,425.6281407035176,1.98224846821921,425.6281407035176,2.273451435485985,425.6281407035176,2.6437654450021033
428.643216080402,1.3201088660864555,428.643216080402,1.6848099471936713,428.643216080402,1.9901585831509094,428.643216080402,2.2829425828904384,428.643216080402,2.6533133887461804
431.6582914572864,1.3233456412416416,431.6582914572864,1.6901320235783144,431.6582914572864,1.9979302045149936,431.6582914572864,2.2923283532843124,431.6582914572864,2.6628276845077057
434.6733668341708,1.3265070916758779,434.6733668341708,1.695341295263901,434.6733668341708,2.005565332800705,434.6733668341708,2.3016069735167153,434.6733668341708,2.672301581382687
437.6884422110553,1.3295953231115045,437.6884422110553,1.7004404713556431,437.6884422110553,2.013065999280678,437.6884422110553,2.3107769634530966,437.6884422110553,2.681728928014746
440.7035175879397,1.332612374488974,440.7035175879397,1.7054321970570683,440.7035175879397,2.0204342592137587,440.7035175879397,2.3198371116352896,440.7035175879397,2.691104128847632
443.7185929648241,1.3355602202271948,443.7185929648241,1.7103190545049507,443.7185929648241,2.027672185700795,443.7185929648241,2.3287864528135396,443.7185929648241,2.700422103556435
446.73366834170855,1.3384407724103082,446.73366834170855,1.7151035636757912,446.73366834170855,2.0347818641368356,446.73366834170855,2.3376242472041415,446.73366834170855,2.7096782494167675
449.74874371859295,1.3412558829024657,449.74874371859295,1.7197881833526394,449.74874371859295,2.0417653872081383,449.74874371859295,2.346349961338274,449.74874371859295,2.718868406390469
452.76381909547734,1.344007345392268,452.76381909547734,1.7243753121422396,452.76381909547734,2.048624850386786,452.76381909547734,2.3549632503785576,452.76381909547734,2.7279888247240187
455.77889447236174,1.3466968973685796,455.77889447236174,1.7288672895335613,455.77889447236174,2.0553623478798198,455.77889447236174,2.36346394178983,455.77889447236174,2.7370361348719583
458.79396984924625,1.3493262220294822,458.79396984924625,1.7332663969897473,458.79396984924625,2.0619799689934624,458.79396984924625,2.371852020259801,458.79396984924625,2.746007319572448
461.80904522613065,1.3518969501261664,461.80904522613065,1.7375748590663818,461.80904522613065,2.068479794876412,461.80904522613065,2.3801276137735874,461.80904522613065,2.754899687915603
464.82412060301505,1.3544106617435747,464.82412060301505,1.7417948445497746,464.82412060301505,2.074863895609242,464.82412060301505,2.3882909807538133,464.82412060301505,2.7637108512577093
467.83919597989956,1.356868888019618,467.83919597989956,1.745928467609657,467.83919597989956,2.0811343276097527,467.83919597989956,2.3963424981849557,467.83919597989956,2.772438700845783
470.85427135678395,1.3592731128047892,470.85427135678395,1.7499777889613275,470.85427135678395,2.087293131326704,470.85427135678395,2.404282650647062,470.85427135678395,2.781081387027445
473.8693467336683,1.3616247742639898,473.8693467336683,1.753944817032862,473.8693467336683,2.093342329196671,473.8693467336683,2.412112020189862,473.8693467336683,2.7896372999306585
476.8844221105527,1.3639252664223631,476.8844221105527,1.75783150913351,476.8844221105527,2.0992839238409164,476.8844221105527,2.4198312769836914,476.8844221105527,2.7981050515067123
479.8994974874372,1.366175940656916,479.8994974874372,1.7616397726198703,479.8994974874372,2.1051198964811366,479.8994974874372,2.4274411706886383,479.8994974874372,2.8064834588379655
482.9145728643216,1.3683781071356778,482.9145728643216,1.765371466056858,482.9145728643216,2.110852205554693,482.9145728643216,2.4349425224878427,482.9145728643216,2.8147715286192954
485.929648241206,1.3705330362061163,485.929648241206,1.7690284003708427,485.929648241206,2.1164827855116153,485.929648241206,2.4423362177351082,485.929648241206,2.8229684427290955
488.9447236180905,1.372641959734506,488.9447236180905,1.772612339992682,488.9447236180905,2.1220135457771088,488.9447236180905,2.449623199170803,488.9447236180905,2.8310735448119586
491.9597989949749,1.3747060723978923,491.9597989949749,1.7761250039886731,491.9597989949749,2.127446369864705,491.9597989949749,2.4568044606635677,491.9597989949749,2.8390863278010015
494.9748743718593,1.3767265329302745,494.9748743718593,1.7795680671777194,494.9748743718593,2.1327831146264256,494.9748743718593,2.4638810414386247,494.9748743718593,2.8470064223131684
497.98994974874364,1.378704465324578,497.98994974874364,1.7829431612332534,497.98994974874364,2.138025609627465,497.98994974874364,2.47085402075644,497.98994974874364,2.8548335858557543
501.00502512562815,1.3806409599919558,501.00502512562815,1.7862518757686714,501.00502512562815,2.143175656633966,501.00502512562815,2.4777245130082695,501.00502512562815,2.862567692786976
504.02010050251255,1.382537074879908,504.02010050251255,1.7894957594052359,504.02010050251255,2.1482350292034145,504.02010050251255,2.4844936631976537,504.02010050251255,2.8702087249775907
507.03517587939695,1.3843938365506767,507.03517587939695,1.792676320821576,507.03517587939695,2.153205472368043,507.03517587939695,2.4911626427792464,507.03517587939695,2.8777567631244576
510.05025125628134,1.3862122412213207,510.05025125628134,1.7957950297840695,510.05025125628134,2.1580887024024675,510.05025125628134,2.4977326458285365,510.05025125628134,2.8852119786704966
513.0653266331658,1.387993255766843,513.0653266331658,1.7988533181575348,513.0653266331658,2.16288640666749,513.0653266331658,2.5042048855179866,513.0653266331658,2.892574626288817
516.0804020100502,1.3897378186876923,516.0804020100502,1.8018525808957788,516.0804020100502,2.167600243522706,516.0804020100502,2.5105805908769563,516.0804020100502,2.899845036891827
519.0954773869346,1.3914468410429242,519.0954773869346,1.8047941770116662,519.0954773869346,2.1722318423011475,519.0954773869346,2.5168610038144545,519.0954773869346,2.90702361112896
522.1105527638191,1.3931212073502657,522.1105527638191,1.8076794305264672,522.1105527638191,2.1767828033397842,522.1105527638191,2.523047376385329,522.1105527638191,2.9141108133392613
525.1256281407035,1.3947617764542826,525.1256281407035,1.8105096313983313,525.1256281407035,2.1812546980602194,525.1256281407035,2.5291409682819377,525.1256281407035,2.9211071659274817
528.1407035175879,1.3963693823638113,528.1407035175879,1.8132860364298118,528.1407035175879,2.185649069094391,528.1407035175879,2.535143044534668,528.1407035175879,2.9280132441345663
531.1557788944723,1.3979448350597807,531.1557788944723,1.8160098701544323,531.1557788944723,2.189967430450538,531.1557788944723,2.5410548734059004,531.1557788944723,2.9348296711754767
534.1708542713568,1.3994889212745052,534.1708542713568,1.8186823257023517,534.1708542713568,2.1942112677150893,534.1708542713568,2.5468777244631458,534.1708542713568,2.9415571137192034
537.1859296482412,1.4010024052434928,537.1859296482412,1.8213045656452285,537.1859296482412,2.1983820382865034,537.1859296482412,2.5526128668181296,537.1859296482412,2.9481962776875945
540.2010050251256,1.4024860294307857,540.2010050251256,1.823877722820442,540.2010050251256,2.202481171637427,540.2010050251256,2.5582615675195637,540.2010050251256,2.9547479043512626
543.2160804020101,1.403940515228798,543.2160804020101,1.8264029011348573,543.2160804020101,2.206510069601861,543.2160804020101,2.5638250900882387,543.2160804020101,2.9612127667023485
546.2311557788945,1.4053665636335952,546.2311557788945,1.8288811763483657,546.2311557788945,2.2104701066842876,546.2311557788945,2.569304693183906,546.2311557788945,2.967591666085338
549.2462311557789,1.4067648558965187,549.2462311557789,1.8313135968374552,549.2462311557789,2.214362630388006,549.2462311557789,2.5747016293941734,549.2462311557789,2.9738854290684213
552.2613065326633,1.408136054153028,552.2613065326633,1.8337011843390971,552.2613065326633,2.218188961560136,552.2613065326633,2.5800171441363533,552.2613065326633,2.9800949045391003
555.2763819095478,1.4094808020296,555.2763819095478,1.8360449346752488,555.2763819095478,2.221950394750988,555.2763819095478,2.585252474663857,555.2763819095478,2.9862209610088817
558.2914572864321,1.410799725229496,558.2914572864321,1.8383458184583024,558.2914572864321,2.2256481985857026,558.2914572864321,2.590408849169335,558.2914572864321,2.9922644841129213
561.3065326633165,1.4120934320981762,561.3065326633165,1.8406047817778133,561.3065326633165,2.2292836161462377,561.3065326633165,2.5954874859773223,561.3065326633165,2.9982263742914617
564.321608040201,1.4133625141691102,564.321608040201,1.8428227468688632,564.321608040201,2.2328578653619604,564.321608040201,2.6004895928196876,564.321608040201,3.004107544640809
567.3366834170854,1.4146075466907084,567.3366834170854,1.8450006127624157,567.3366834170854,2.2363721394072664,567.3366834170854,2.6054163661876304,567.3366834170854,3.0099089189224184
570.3517587939698,1.41582908913507,570.3517587939698,1.8471392559180375,570.3517587939698,2.239827607104775,570.3517587939698,2.6102689907544647,570.3517587939698,3.015631429719444
573.3668341708542,1.4170276856892159,573.3668341708542,1.849239530839356,573.3668341708542,2.2432254133328025,573.3668341708542,2.615048638863802,573.3668341708542,3.0212760167308303
576.3819095477387,1.4182038657294507,576.3819095477387,1.8513022706726376,576.3819095477387,2.246566679435923,576.3819095477387,2.619756470078161,576.3819095477387,3.0268436251936826
579.3969849246231,1.4193581442794754,579.3969849246231,1.853328287788861,579.3969849246231,2.2498525036375425,579.3969849246231,2.6243936307833633,579.3969849246231,3.0323352044252903
582.4120603015075,1.4204910224528473,582.4120603015075,1.8553183743496762,582.4120603015075,2.2530839614535196,582.4120603015075,2.628961253844435,582.4120603015075,3.037751706476757
585.427135678392,1.4216029878803593,585.427135678392,1.8572733028576256,585.427135678392,2.2562621061059573,585.427135678392,2.633460458309008,585.427135678392,3.0430940848907158
588.4422110552764,1.4226945151228918,588.4422110552764,1.8591938266910115,588.4422110552764,2.259387968936372,588.4422110552764,2.6378923491545274,588.4422110552764,3.04836329355613
591.4572864321608,1.423766066070271,591.4572864321608,1.861080680623788,591.4572864321608,2.2624625598175307,591.4572864321608,2.6422580170758216,591.4572864321608,3.0535602856536412
594.4723618090452,1.42481809032664,594.4723618090452,1.8629345813308547,594.4723618090452,2.2654868675633284,594.4723618090452,2.646558538309846,594.4723618090452,3.058686012685357
597.4874371859297,1.4258510255828398,597.4874371859297,1.8647562278791217,597.4874371859297,2.268461860336121,597.4874371859297,2.650794974494626,597.4874371859297,3.063741423583376
600.5025125628141,1.426865297976266,600.5025125628141,1.8665463022047195,600.5025125628141,2.2713884860510127,600.5025125628141,2.654968372559658,600.5025125628141,3.0687274638917446
603.5175879396985,1.4278613224386651,603.5175879396985,1.8683054695767103,603.5175879396985,2.274267672776652,603.5175879396985,2.6590797646452016,603.5175879396985,3.073645075016862
606.5326633165829,1.4288395030323013,606.5326633165829,1.8700343790476648,606.5326633165829,2.277100329132118,606.5326633165829,2.663130168048098,606.5326633165829,3.078495193541708
609.5477386934673,1.429800233274916,609.5477386934673,1.8717336638914515,609.5477386934673,2.279887344679558,609.5477386934673,2.667120585191902,609.5477386934673,3.0832787505995536
612.5628140703517,1.4307438964538877,612.5628140703517,1.8734039420285895,612.5628140703517,2.282629590312256,612.5628140703517,2.671052003619299,612.5628140703517,3.0879966713031064
615.5778894472361,1.4316708659299775,615.5778894472361,1.8750458164395007,615.5778894472361,2.2853279186378685,615.5778894472361,2.674925396004885,615.5778894472361,3.0926498742253203
618.5929648241205,1.4325815054310405,618.5929648241205,1.8766598755659971,618.5929648241205,2.2879831643565773,618.5929648241205,2.678741720186569,618.5929648241205,3.0972392709283234
621.608040201005,1.4334761693360574,621.608040201005,1.8782466937013278,621.608040201005,2.290596144633976,621.608040201005,2.682501919213955,621.608040201005,3.101765765537177
624.6231155778894,1.434355202949837,624.6231155778894,1.8798068313691074,624.6231155778894,2.293167659468498,624.6231155778894,2.68620692141218,624.6231155778894,3.1062302543553706
627.6381909547738,1.4352189427687225,627.6381909547738,1.8813408356914383,627.6381909547738,2.2956984920532526,627.6381909547738,2.6898576404598176,627.6381909547738,3.1106336255191804
630.6532663316583,1.4360677167376223,630.6532663316583,1.882849240746529,630.6532663316583,2.2981894091321458,630.6532663316583,2.6934549754795216,630.6532663316583,3.1149767586881905
633.6683417085427,1.4369018444986725,633.6683417085427,1.8843325679161136,633.6683417085427,2.300641161350182,633.6683417085427,2.6969998111402194,633.6683417085427,3.1192605247694654
636.6834170854271,1.4377216376318307,636.6834170854271,1.8857913262229584,636.6834170854271,2.3030544835978777,636.6834170854271,2.700493017769718,636.6834170854271,3.1234857856730165
639.6984924623115,1.4385273998876857,639.6984924623115,1.8872260126587417,639.6984924623115,2.305430095349724,639.6984924623115,2.703935451476693,639.6984924623115,3.1276533940963653
642.713567839196,1.4393194274127583,642.713567839196,1.8886371125025847,642.713567839196,2.307768700996654,642.713567839196,2.7073279542810913,642.713567839196,3.131764193336147
645.7286432160804,1.440098008967557,645.7286432160804,1.8900250996305055,645.7286432160804,2.310070990172493,645.7286432160804,2.7106713542520606,645.7286432160804,3.1358190171248337
648.7437185929648,1.440863426137644,648.7437185929648,1.8913904368160548,648.7437185929648,2.3123376380743803,648.7437185929648,2.7139664656525735,648.7437185929648,3.13981868949078
651.7587939698492,1.4416159535379587,651.7587939698492,1.892733576022395,651.7587939698492,2.3145693057771566,651.7587939698492,2.717214089089988,651.7587939698492,3.143764024639908
654.7738693467337,1.442355859010629,654.7738693467337,1.8940549586860698,654.7738693467337,2.3167666405417355,654.7738693467337,2.7204150116718346,654.7738693467337,3.1476558268574744
657.788944723618,1.443083403816504,657.788944723618,1.895355015992708,657.788944723618,2.318930276117475,657.788944723618,2.723570007166173,657.788944723618,3.151494890428431
660.8040201005024,1.4437988428206232,660.8040201005024,1.896634169144897,660.8040201005024,2.321060833038589,660.8040201005024,2.7266798361659212,660.8040201005024,3.1552819995750307
663.8190954773869,1.4445024246718319,663.8190954773869,1.8978928296224575,663.8190954773869,2.3231589189146242,663.8190954773869,2.729745246256589,663.8190954773869,3.159017928410379
666.8341708542713,1.445194391976747,666.8341708542713,1.8991313994353436,666.8341708542713,2.325225128715067,666.8341708542713,2.7327669721869148,666.8341708542713,3.1627034409067405
669.8492462311557,1.4458749814682683,669.8492462311557,1.9003502713693798,669.8492462311557,2.327260045048116,669.8492462311557,2.7357457360419097,669.8492462311557,3.1663392908774783
672.8643216080401,1.446544424168823,672.8643216080401,1.901549829225057,672.8643216080401,2.3292642384336886,672.8643216080401,2.7386822474178953,672.8643216080401,3.169926221971582
675.8793969849246,1.4472029455485222,675.8793969849246,1.9027304480495808,675.8793969849246,2.3312382675707313,675.8793969849246,2.7415772035991086,675.8793969849246,3.1734649676797995
678.894472361809,1.447850765678406,678.894472361809,1.9038924943623787,678.894472361809,2.333182679598886,678.894472361809,2.744431289735518,678.894472361809,3.176956251351469
681.9095477386934,1.4484880993789455,681.9095477386934,1.90503632637426,681.9095477386934,2.3350980103545984,681.9095477386934,2.747245179021501,681.9095477386934,3.1804007862211856
684.9246231155779,1.4491151563639584,684.9246231155779,1.90616229420041,684.9246231155779,2.336984784621743,684.9246231155779,2.7500195328750734,684.9246231155779,3.183799275444513
687.9396984924623,1.4497321413801012,687.9396984924623,1.9072707400674085,687.9396984924623,2.3388435163768357,687.9396984924623,2.7527550011173787,687.9396984924623,3.1871524121419914
690.9547738693467,1.4503392543420806,690.9547738693467,1.9083619985144458,690.9547738693467,2.340674709028924,690.9547738693467,2.7554522221521767,690.9547738693467,3.1904608794507476
693.9698492462311,1.4509366904637329,693.9698492462311,1.9094363965889065,693.9698492462311,2.3424788556542335,693.9698492462311,2.7581118231450876,693.9698492462311,3.1937253505830556
696.9849246231156,1.4515246403851114,696.9849246231156,1.9104942540364938,696.9849246231156,2.344256439225658,696.9849246231156,2.7607344202023727,696.9849246231156,3.196946488891239
700.0,1.45210329029571,700.0,1.9115358834860474,700.0,2.3460079328371766,700.0,2.763320618549047,700.0,3.200124947938359
